,Unnamed: 0,age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,positions,slug,steals,team,turnovers,filename
321,321,39,4,95,91,0,57,206,64,23,50,69,0,955,Dikembe Mutombo*,100,128,['CENTER'],mutomdi01,17,HOUSTON ROCKETS,35,totals_2006.csv
322,322,28,7,53,9,1,5,22,23,1,22,6,0,152,Boniface N'Dong,15,23,['CENTER'],ndongbo01,2,LOS ANGELES CLIPPERS,6,totals_2006.csv
323,323,25,22,124,36,57,5,45,25,13,42,25,17,405,Boštjan Nachbar,4,52,['POWER FORWARD'],nachbbo01,13,NEW ORLEANS/OKLAHOMA CITY HORNETS,20,totals_2006.csv
324,324,25,5,32,8,14,0,7,11,0,12,5,2,97,Boštjan Nachbar,4,13,['SMALL FORWARD'],nachbbo01,3,NEW JERSEY NETS,4,totals_2006.csv
325,325,30,7,80,15,0,4,19,22,0,40,13,0,237,Lee Nailon,23,32,['POWER FORWARD'],nailole01,8,PHILADELPHIA 76ERS,10,totals_2006.csv
326,326,29,52,301,114,12,34,197,64,3,127,89,4,1449,Eduardo Nájera,128,165,['POWER FORWARD'],najered01,53,DENVER NUGGETS,54,totals_2006.csv
327,327,31,826,1056,279,342,12,286,79,79,541,257,150,2796,Steve Nash*,47,120,['POINT GUARD'],nashst01,61,PHOENIX SUNS,276,totals_2006.csv
328,328,23,302,719,181,165,9,141,62,33,347,141,70,1784,Jameer Nelson,39,174,['POINT GUARD'],nelsoja01,70,ORLANDO MAGIC,148,totals_2006.csv
329,329,29,33,334,30,2,88,195,80,51,172,18,0,1515,Rasho Nesterović,114,209,['CENTER'],nestera01,21,SAN ANTONIO SPURS,53,totals_2006.csv
330,330,31,9,57,16,13,10,35,36,3,17,11,3,353,Ira Newble,21,47,['SHOOTING GUARD'],newblir01,5,CLEVELAND CAVALIERS,12,totals_2006.csv
331,331,26,117,831,242,238,52,411,82,43,383,204,93,2239,Andrés Nocioni,89,252,['POWER FORWARD'],nocioan01,40,CHICAGO BULLS,120,totals_2006.csv
332,332,32,29,65,17,5,1,25,29,0,26,13,0,241,Moochie Norris,9,31,['POINT GUARD'],norrimo01,14,HOUSTON ROCKETS,16,totals_2006.csv
333,333,32,21,47,25,9,0,17,16,0,20,16,4,183,Moochie Norris,3,18,['POINT GUARD'],norrimo01,6,NEW ORLEANS/OKLAHOMA CITY HORNETS,17,totals_2006.csv
334,334,27,226,1564,598,271,83,613,81,81,751,539,110,3089,Dirk Nowitzki,115,164,['POWER FORWARD'],nowitdi01,58,DALLAS MAVERICKS,156,totals_2006.csv
335,335,27,133,805,368,10,117,374,51,47,380,261,3,1802,Jermaine O'Neal,102,177,['POWER FORWARD'],onealje01,27,INDIANA PACERS,151,totals_2006.csv
336,336,33,113,800,471,0,104,369,59,58,480,221,0,1806,Shaquille O'Neal*,172,230,['CENTER'],onealsh01,23,MIAMI HEAT,168,totals_2006.csv
337,337,30,27,93,27,2,11,66,59,0,44,15,0,490,Fabricio Oberto,57,91,['CENTER'],obertfa01,9,SAN ANTONIO SPURS,28,totals_2006.csv
338,338,26,443,925,313,215,64,557,80,80,445,216,80,3221,Lamar Odom,181,256,['POWER FORWARD'],odomla01,75,LOS ANGELES LAKERS,213,totals_2006.csv
339,339,23,31,316,125,0,50,167,26,25,131,82,0,874,Emeka Okafor,94,88,['POWER FORWARD'],okafoem01,22,CHARLOTTE BOBCATS,53,totals_2006.csv
340,340,26,194,1128,454,234,73,535,82,82,519,354,80,2945,Mehmet Okur,211,285,['POWER FORWARD'],okurme01,40,UTAH JAZZ,163,totals_2006.csv
341,341,33,101,174,49,3,3,85,70,23,75,41,1,1069,Kevin Ollie,13,103,['SHOOTING GUARD'],ollieke01,33,PHILADELPHIA 76ERS,29,totals_2006.csv
342,342,30,17,195,39,0,27,134,32,24,87,19,0,752,Michael Olowokandi,45,100,['CENTER'],olowomi01,19,MINNESOTA TIMBERWOLVES,41,totals_2006.csv
343,343,30,6,45,8,0,6,36,16,0,20,5,0,167,Michael Olowokandi,5,22,['CENTER'],olowomi01,3,BOSTON CELTICS,14,totals_2006.csv
344,344,32,58,124,48,0,66,143,60,22,61,24,0,807,Greg Ostertag,82,129,['CENTER'],ostergr01,6,UTAH JAZZ,46,totals_2006.csv
345,345,34,14,58,8,0,12,46,32,0,35,5,0,355,Bo Outlaw,31,50,['POWER FORWARD'],outlabo01,10,ORLANDO MAGIC,17,totals_2006.csv
346,346,21,34,368,89,53,46,141,69,11,162,62,14,1153,Travis Outlaw,48,112,['POWER FORWARD'],outlatr01,31,PORTLAND TRAIL BLAZERS,37,totals_2006.csv
347,347,25,8,74,18,16,0,10,23,2,27,12,3,210,Andre Owens,11,25,['POINT GUARD'],owensan01,5,UTAH JAZZ,13,totals_2006.csv
348,348,21,129,681,404,2,39,349,78,78,307,297,0,2452,Zaza Pachulia,264,286,['CENTER'],pachuza01,89,ATLANTA HAWKS,180,totals_2006.csv
349,349,29,41,201,34,121,12,109,62,1,71,27,42,718,Scott Padgett,56,90,['POWER FORWARD'],padgesc01,28,NEW JERSEY NETS,21,totals_2006.csv
350,350,27,190,403,150,16,14,117,71,18,171,98,1,1376,Milt Palacio,17,125,['POINT GUARD'],palacmi01,47,UTAH JAZZ,110,totals_2006.csv
351,351,26,94,292,21,103,2,53,57,0,109,17,39,646,Jannero Pargo,8,57,['POINT GUARD'],pargoja01,24,CHICAGO BULLS,61,totals_2006.csv
352,352,24,302,779,180,328,16,234,82,82,348,125,120,2773,Smush Parker,37,213,['POINT GUARD'],parkesm01,140,LOS ANGELES LAKERS,147,totals_2006.csv
353,353,23,460,1136,358,36,4,223,80,80,623,253,11,2715,Tony Parker,38,161,['POINT GUARD'],parketo01,83,SAN ANTONIO SPURS,249,totals_2006.csv
354,354,30,60,379,226,7,12,81,45,2,188,138,0,1056,Ruben Patterson,73,79,['SMALL FORWARD'],patteru01,42,PORTLAND TRAIL BLAZERS,82,totals_2006.csv
355,355,30,67,256,112,6,9,45,26,20,139,65,1,736,Ruben Patterson,45,71,['SHOOTING GUARD'],patteru01,34,DENVER NUGGETS,68,totals_2006.csv
356,356,20,611,947,465,177,6,339,78,78,407,394,50,2808,Chris Paul,61,218,['POINT GUARD'],paulch01,175,NEW ORLEANS/OKLAHOMA CITY HORNETS,183,totals_2006.csv
357,357,22,25,212,49,96,6,64,53,19,87,32,35,813,Sasha Pavlović,16,103,['SHOOTING GUARD'],pavloal01,19,CLEVELAND CAVALIERS,42,totals_2006.csv
358,358,37,257,547,126,230,10,199,81,25,230,100,66,2305,Gary Payton*,34,169,['POINT GUARD'],paytoga01,71,MIAMI HEAT,102,totals_2006.csv
359,359,21,69,266,130,2,105,264,68,40,137,80,0,1332,Kendrick Perkins,140,199,['CENTER'],perkike01,21,BOSTON CELTICS,107,totals_2006.csv
360,360,28,190,1096,294,448,15,316,82,77,478,241,177,3140,Morris Peterson,65,223,['SHOOTING GUARD'],petermo01,104,TORONTO RAPTORS,126,totals_2006.csv
361,361,20,15,300,75,0,51,187,68,41,153,47,0,1282,Johan Petro,109,213,['CENTER'],petrojo01,25,SEATTLE SUPERSONICS,60,totals_2006.csv
362,362,35,13,61,5,33,1,19,29,1,24,2,9,228,Eric Piatkowski,4,20,['SHOOTING GUARD'],piatker01,6,CHICAGO BULLS,11,totals_2006.csv
363,363,28,375,1462,812,314,34,453,79,79,689,627,111,3084,Paul Pierce,77,223,['SMALL FORWARD'],piercpa01,107,BOSTON CELTICS,273,totals_2006.csv
364,364,23,44,418,143,176,10,105,52,18,169,87,56,1179,Mickaël Piétrus,58,132,['SMALL FORWARD'],pietrmi01,33,GOLDEN STATE WARRIORS,78,totals_2006.csv
365,365,23,53,183,66,56,4,60,56,1,66,46,13,596,Zoran Planinić,14,91,['POINT GUARD'],planizo01,20,NEW JERSEY NETS,43,totals_2006.csv
366,366,21,0,2,6,0,1,7,1,0,0,3,0,18,Pavel Podkolzin,0,0,['CENTER'],podkopa01,0,DALLAS MAVERICKS,2,totals_2006.csv
367,367,30,24,154,38,0,20,145,45,32,70,29,0,771,Scot Pollard,73,115,['CENTER'],pollasc01,37,INDIANA PACERS,26,totals_2006.csv
368,368,29,89,395,61,290,20,286,67,63,159,48,117,1914,James Posey,33,196,['SMALL FORWARD'],poseyja01,54,MIAMI HEAT,58,totals_2006.csv
369,369,30,7,64,17,0,2,36,24,12,32,10,0,321,Vitaly Potapenko,26,44,['CENTER'],potapvi01,2,SEATTLE SUPERSONICS,14,totals_2006.csv
370,370,30,2,7,0,0,0,1,9,0,5,0,0,32,Vitaly Potapenko,1,6,['CENTER'],potapvi01,0,SACRAMENTO KINGS,2,totals_2006.csv
371,371,23,9,81,45,0,4,53,37,2,37,36,0,429,Josh Powell,28,52,['POWER FORWARD'],poweljo01,7,DALLAS MAVERICKS,22,totals_2006.csv
372,372,22,11,58,12,27,0,10,29,0,21,12,6,150,Ronnie Price,5,10,['POINT GUARD'],pricero01,6,SACRAMENTO KINGS,10,totals_2006.csv
373,373,25,186,999,238,183,39,242,82,82,455,182,64,2898,Tayshaun Prince,104,96,['SMALL FORWARD'],princta01,62,DETROIT PISTONS,91,totals_2006.csv
374,374,28,15,84,24,18,5,35,25,1,40,21,3,279,Laron Profit,8,25,['SHOOTING GUARD'],profila01,11,LOS ANGELES LAKERS,24,totals_2006.csv
375,375,26,43,239,154,0,130,245,56,52,131,82,0,1395,Joel Przybilla,146,149,['CENTER'],przybjo01,20,PORTLAND TRAIL BLAZERS,76,totals_2006.csv
376,376,25,72,384,62,196,15,148,47,16,154,55,72,1089,Vladimir Radmanović,39,130,['POWER FORWARD'],radmavl01,32,SEATTLE SUPERSONICS,53,totals_2006.csv
377,377,25,64,259,52,158,14,146,30,11,108,38,66,885,Vladimir Radmanović,25,80,['POWER FORWARD'],radmavl01,29,LOS ANGELES CLIPPERS,40,totals_2006.csv
378,378,22,19,97,71,0,12,78,57,1,44,43,0,487,Shavlik Randolph,55,83,['POWER FORWARD'],randosh01,19,PHILADELPHIA 76ERS,21,totals_2006.csv
379,379,24,144,1229,343,55,14,399,74,71,536,245,16,2545,Zach Randolph,193,185,['POWER FORWARD'],randoza01,57,PORTLAND TRAIL BLAZERS,165,totals_2006.csv
380,380,32,28,189,83,0,88,190,55,19,108,54,0,1301,Theo Ratliff,89,143,['CENTER'],ratlith01,18,PORTLAND TRAIL BLAZERS,47,totals_2006.csv
381,381,33,9,96,41,0,19,51,29,2,52,31,0,412,Željko Rebrača,13,59,['CENTER'],rebraze01,5,LOS ANGELES CLIPPERS,24,totals_2006.csv
382,382,26,229,1516,571,413,5,264,80,80,682,501,163,3130,Michael Redd,78,157,['SHOOTING GUARD'],reddmi01,95,MILWAUKEE BUCKS,170,totals_2006.csv
383,383,24,7,74,40,0,4,16,32,0,25,25,0,291,Justin Reed,13,45,['SMALL FORWARD'],reedju01,5,BOSTON CELTICS,15,totals_2006.csv
384,384,24,34,221,80,1,11,55,40,6,94,62,0,706,Justin Reed,40,118,['SMALL FORWARD'],reedju01,18,MINNESOTA TIMBERWOLVES,37,totals_2006.csv
385,385,25,232,1438,410,477,37,333,75,75,641,276,183,2877,Jason Richardson,105,206,['SHOOTING GUARD'],richaja01,97,GOLDEN STATE WARRIORS,167,totals_2006.csv
386,386,25,88,459,91,188,6,165,55,43,163,61,64,1442,Quentin Richardson,65,134,['SMALL FORWARD'],richaqu01,39,NEW YORK KNICKS,56,totals_2006.csv
387,387,24,550,799,227,149,22,188,79,77,334,199,43,2625,Luke Ridnour,47,178,['POINT GUARD'],ridnolu01,123,SEATTLE SUPERSONICS,162,totals_2006.csv
388,388,22,5,31,2,10,0,6,16,0,14,2,5,88,Anthony Roberson,0,6,['POINT GUARD'],roberan02,1,MEMPHIS GRIZZLIES,3,totals_2006.csv
389,389,23,5,44,23,2,2,23,33,0,20,11,0,181,Lawrence Roberts,26,30,['CENTER'],roberla01,8,MEMPHIS GRIZZLIES,5,totals_2006.csv
390,390,25,77,365,134,21,10,157,66,18,157,106,2,1303,Bernard Robinson,62,141,['SMALL FORWARD'],robinbe01,81,CHARLOTTE BOBCATS,74,totals_2006.csv
391,391,39,89,513,79,175,40,212,80,13,219,52,60,1863,Clifford Robinson,55,206,['POWER FORWARD'],robincl02,44,NEW JERSEY NETS,62,totals_2006.csv
392,392,21,147,565,202,146,1,111,72,26,230,152,58,1544,Nate Robinson,56,201,['POINT GUARD'],robinna01,59,NEW YORK KNICKS,114,totals_2006.csv
393,393,33,113,446,217,115,10,114,46,22,180,166,31,1236,Jalen Rose,15,101,['SMALL FORWARD'],roseja01,20,TORONTO RAPTORS,65,totals_2006.csv
394,394,33,68,239,101,57,3,69,26,23,110,82,28,747,Jalen Rose,13,55,['SHOOTING GUARD'],roseja01,10,NEW YORK KNICKS,50,totals_2006.csv
395,395,31,67,281,137,1,14,175,72,35,105,107,1,1119,Malik Rose,84,145,['POWER FORWARD'],rosema01,43,NEW YORK KNICKS,80,totals_2006.csv
396,396,24,79,308,75,7,16,132,67,45,130,57,0,1515,Quinton Ross,38,155,['SMALL FORWARD'],rossqu01,51,LOS ANGELES CLIPPERS,47,totals_2006.csv
397,397,29,27,77,74,2,31,149,76,4,34,37,0,1010,Michael Ruffin,122,179,['CENTER'],ruffimi01,33,WASHINGTON WIZARDS,38,totals_2006.csv
398,398,25,50,469,77,164,13,85,47,25,181,55,57,1111,Kareem Rush,18,79,['SHOOTING GUARD'],rushka01,38,CHARLOTTE BOBCATS,65,totals_2006.csv
399,399,35,1,0,0,0,0,1,1,0,0,0,0,3,Bryon Russell,0,0,['SMALL FORWARD'],russebr01,0,DENVER NUGGETS,0,totals_2006.csv
400,400,26,223,521,200,87,13,172,82,24,219,155,26,2059,John Salmons,48,178,['SHOOTING GUARD'],salmojo01,73,PHILADELPHIA 76ERS,125,totals_2006.csv
401,401,22,5,7,2,0,4,13,12,0,5,0,0,39,Jamal Sampson,5,5,['POWER FORWARD'],sampsja01,0,SACRAMENTO KINGS,0,totals_2006.csv
402,402,25,3,33,10,3,0,19,16,0,16,7,2,113,Melvin Sanders,4,20,['SHOOTING GUARD'],sandeme01,5,SAN ANTONIO SPURS,8,totals_2006.csv
403,403,27,51,193,36,87,19,87,71,1,74,26,31,938,Brian Scalabrine,27,127,['POWER FORWARD'],scalabr01,21,BOSTON CELTICS,50,totals_2006.csv
404,404,27,0,0,0,0,0,0,1,0,0,0,0,0,Alex Scales,0,0,['SHOOTING GUARD'],scaleal01,0,SAN ANTONIO SPURS,0,totals_2006.csv
405,405,23,7,26,13,0,3,21,20,0,16,4,0,149,Luke Schenscher,8,21,['CENTER'],schenlu01,1,CHICAGO BULLS,5,totals_2006.csv
406,406,20,1,31,17,0,8,35,27,4,18,8,0,212,Ha Seung-Jin,14,41,['CENTER'],seungha01,3,PORTLAND TRAIL BLAZERS,14,totals_2006.csv
407,407,22,7,120,34,0,1,50,43,2,58,30,0,414,Wayne Simien,38,70,['POWER FORWARD'],simiewa01,13,MIAMI HEAT,24,totals_2006.csv
408,408,25,172,808,200,250,21,242,75,74,366,165,105,2538,Bobby Simmons,91,254,['SMALL FORWARD'],simmobo01,86,MILWAUKEE BUCKS,123,totals_2006.csv
409,409,24,29,151,50,20,21,134,59,10,77,39,10,753,James Singleton,63,95,['SMALL FORWARD'],singlja01,19,LOS ANGELES CLIPPERS,28,totals_2006.csv
410,410,29,17,69,27,0,20,71,38,0,38,12,0,429,Brian Skinner,30,54,['POWER FORWARD'],skinnbr01,11,SACRAMENTO KINGS,18,totals_2006.csv
411,411,29,13,91,29,0,23,81,27,5,44,15,0,515,Brian Skinner,46,65,['CENTER'],skinnbr01,14,PORTLAND TRAIL BLAZERS,27,totals_2006.csv
412,412,30,9,71,8,37,6,13,21,4,30,5,15,208,Charles Smith,3,27,['SHOOTING GUARD'],smithch04,5,PORTLAND TRAIL BLAZERS,4,totals_2006.csv
413,413,30,0,1,0,1,0,0,1,0,0,0,0,2,Charles Smith,0,1,['SHOOTING GUARD'],smithch04,0,DENVER NUGGETS,0,totals_2006.csv
414,414,22,9,27,12,4,0,11,23,0,15,6,2,127,Donta Smith,3,20,['SHOOTING GUARD'],smithdo04,8,ATLANTA HAWKS,4,totals_2006.csv
415,415,20,58,366,101,140,4,91,55,25,144,83,52,989,J.R. Smith,19,90,['SHOOTING GUARD'],smithjr01,37,NEW ORLEANS/OKLAHOMA CITY HORNETS,54,totals_2006.csv
416,416,30,31,305,115,2,13,147,44,5,145,89,0,887,Joe Smith,83,120,['POWER FORWARD'],smithjo02,24,MILWAUKEE BUCKS,40,totals_2006.csv
417,417,20,191,774,292,110,208,355,80,73,329,210,34,2559,Josh Smith,176,260,['SMALL FORWARD'],smithjo03,64,ATLANTA HAWKS,162,totals_2006.csv
418,418,32,346,399,93,10,19,160,82,82,163,64,1,2351,Eric Snow,38,218,['POINT GUARD'],snower01,76,CLEVELAND CAVALIERS,116,totals_2006.csv
419,419,22,102,453,117,129,23,106,68,45,205,86,46,1310,Kirk Snyder,55,106,['SHOOTING GUARD'],snydeki01,29,NEW ORLEANS/OKLAHOMA CITY HORNETS,70,totals_2006.csv
420,420,27,88,491,115,5,16,170,62,7,236,94,2,1329,Darius Songaila,76,157,['POWER FORWARD'],songada01,35,CHICAGO BULLS,85,totals_2006.csv
421,421,24,8,123,57,0,19,92,42,25,53,41,0,590,Pape Sow,54,118,['CENTER'],sowpa01,21,TORONTO RAPTORS,30,totals_2006.csv
422,422,31,160,603,221,130,10,121,55,11,242,195,36,1525,Jerry Stackhouse,32,96,['SHOOTING GUARD'],stackje01,37,DALLAS MAVERICKS,121,totals_2006.csv
423,423,24,160,781,242,15,17,182,82,82,359,180,2,2648,DeShawn Stevenson,59,178,['SHOOTING GUARD'],stevede01,58,ORLANDO MAGIC,123,totals_2006.csv
424,424,28,68,424,105,179,2,131,31,31,171,98,71,1147,Peja Stojaković,34,82,['SMALL FORWARD'],stojape01,19,SACRAMENTO KINGS,51,totals_2006.csv
425,425,28,68,594,155,225,8,205,40,40,274,140,91,1454,Peja Stojaković,45,89,['SMALL FORWARD'],stojape01,26,INDIANA PACERS,52,totals_2006.csv
426,426,28,4,41,14,7,1,14,25,1,16,8,3,116,Awvee Storey,8,22,['SMALL FORWARD'],storeaw01,3,WASHINGTON WIZARDS,5,totals_2006.csv
427,427,32,128,287,62,104,1,72,27,27,114,53,36,862,Damon Stoudamire,23,49,['POINT GUARD'],stoudda01,19,MEMPHIS GRIZZLIES,55,totals_2006.csv
428,428,23,75,492,110,216,3,104,61,1,204,99,82,1236,Salim Stoudamire,12,118,['SHOOTING GUARD'],stoudsa01,27,ATLANTA HAWKS,82,totals_2006.csv
429,429,23,2,27,9,1,3,10,3,3,9,8,0,50,Amar'e Stoudemire,6,4,['CENTER'],stoudam01,1,PHOENIX SUNS,1,totals_2006.csv
430,430,23,59,444,204,0,56,232,66,44,200,133,0,1222,Mike Sweetney,118,209,['CENTER'],sweetmi01,19,CHICAGO BULLS,95,totals_2006.csv
431,431,20,8,241,91,0,56,170,47,20,124,53,0,987,Robert Swift,94,142,['CENTER'],swiftro01,15,SEATTLE SUPERSONICS,49,totals_2006.csv
432,432,26,25,458,209,2,50,188,66,5,225,136,0,1344,Stromile Swift,103,198,['CENTER'],swiftst01,38,HOUSTON ROCKETS,91,totals_2006.csv
433,433,28,112,590,182,143,15,154,40,40,292,163,58,1555,Wally Szczerbiak,36,90,['SMALL FORWARD'],szczewa02,21,MINNESOTA TIMBERWOLVES,86,totals_2006.csv
434,434,28,101,422,128,112,4,82,32,31,201,115,44,1174,Wally Szczerbiak,41,60,['SMALL FORWARD'],szczewa02,19,BOSTON CELTICS,50,totals_2006.csv
435,435,20,2,38,6,0,7,17,17,0,23,1,0,144,Chris Taft,19,25,['CENTER'],taftch01,2,GOLDEN STATE WARRIORS,2,totals_2006.csv
436,436,23,45,136,43,17,4,37,51,1,53,30,4,465,Donell Taylor,16,47,['SHOOTING GUARD'],taylodo01,30,WASHINGTON WIZARDS,34,totals_2006.csv
437,437,29,53,389,83,1,14,164,67,13,182,58,0,1210,Maurice Taylor,65,177,['POWER FORWARD'],tayloma01,21,NEW YORK KNICKS,103,totals_2006.csv
438,438,20,247,578,175,162,6,101,68,30,228,130,57,1641,Sebastian Telfair,19,167,['POINT GUARD'],telfase01,66,PORTLAND TRAIL BLAZERS,115,totals_2006.csv
439,439,28,306,1099,210,416,27,127,80,80,516,168,171,2798,Jason Terry,31,196,['POINT GUARD'],terryja01,100,DALLAS MAVERICKS,135,totals_2006.csv
440,440,30,9,40,2,30,1,9,17,0,13,2,10,131,Billy Thomas,5,19,['SHOOTING GUARD'],thomabi01,10,WASHINGTON WIZARDS,6,totals_2006.csv
441,441,27,14,246,125,0,68,180,71,9,131,75,0,1121,Etan Thomas,99,148,['CENTER'],thomaet01,20,WASHINGTON WIZARDS,51,totals_2006.csv
442,442,25,1,13,14,0,3,23,15,0,7,8,0,124,James Thomas,8,32,['POWER FORWARD'],thomaja02,0,PHILADELPHIA 76ERS,7,totals_2006.csv
443,443,25,0,6,0,0,0,4,7,0,3,0,0,26,James Thomas,4,3,['POWER FORWARD'],thomaja02,0,CHICAGO BULLS,0,totals_2006.csv
444,444,30,1,2,0,0,1,0,3,0,2,0,0,25,John Thomas,0,3,['CENTER'],thomajo02,0,MEMPHIS GRIZZLIES,2,totals_2006.csv
445,445,30,1,7,4,0,0,7,11,0,3,3,0,66,John Thomas,3,10,['CENTER'],thomajo02,2,ATLANTA HAWKS,4,totals_2006.csv
446,446,30,0,6,0,0,1,3,2,0,1,0,0,36,John Thomas,7,4,['CENTER'],thomajo02,1,NEW JERSEY NETS,2,totals_2006.csv
447,447,28,168,604,204,1,39,419,82,55,305,138,0,2293,Kenny Thomas,199,196,['POWER FORWARD'],thomake01,72,SACRAMENTO KINGS,135,totals_2006.csv
448,448,33,57,391,92,0,54,313,53,50,190,75,0,1411,Kurt Thomas,102,193,['CENTER'],thomaku01,23,PHOENIX SUNS,57,totals_2006.csv
449,449,28,2,16,0,6,1,4,3,0,6,0,1,32,Tim Thomas,0,1,['SMALL FORWARD'],thomati01,0,CHICAGO BULLS,1,totals_2006.csv
450,450,28,18,246,42,105,6,105,26,10,107,28,45,634,Tim Thomas,22,77,['POWER FORWARD'],thomati01,16,PHOENIX SUNS,32,totals_2006.csv
451,451,22,1,25,2,11,1,7,10,0,11,2,4,43,Dijon Thompson,4,6,['SHOOTING GUARD'],thompdi01,3,PHOENIX SUNS,2,totals_2006.csv
452,452,27,211,386,91,70,6,98,42,27,158,58,16,1122,Jamaal Tinsley,35,96,['POINT GUARD'],tinslja01,49,INDIANA PACERS,109,totals_2006.csv
453,453,26,13,165,87,0,32,134,51,19,100,57,0,732,Jake Tsakalidis,78,107,['CENTER'],tsakaja01,14,MEMPHIS GRIZZLIES,39,totals_2006.csv
454,454,22,0,4,2,0,0,2,5,0,1,1,0,13,Nikoloz Tskitishvili,0,0,['POWER FORWARD'],tskitni01,0,MINNESOTA TIMBERWOLVES,2,totals_2006.csv
455,455,22,3,33,12,3,2,11,12,0,12,8,1,86,Nikoloz Tskitishvili,9,8,['SMALL FORWARD'],tskitni01,1,PHOENIX SUNS,4,totals_2006.csv
456,456,23,8,30,27,0,10,26,23,1,15,15,0,161,Ronny Turiaf,11,30,['CENTER'],turiaro01,3,LOS ANGELES LAKERS,7,totals_2006.csv
457,457,26,216,877,296,283,21,263,78,59,398,255,114,2615,Hedo Türkoğlu,70,234,['SMALL FORWARD'],turkohe01,70,ORLANDO MAGIC,130,totals_2006.csv
458,458,28,6,24,6,3,0,14,8,0,9,3,1,114,Ime Udoka,3,8,['SMALL FORWARD'],udokaim01,1,NEW YORK KNICKS,2,totals_2006.csv
459,459,23,92,233,50,70,2,34,54,3,106,39,24,586,Beno Udrih,18,55,['POINT GUARD'],udrihbe01,14,SAN ANTONIO SPURS,53,totals_2006.csv
460,460,34,123,343,41,154,3,85,65,2,136,28,55,986,Nick Van Exel,6,60,['POINT GUARD'],vanexni01,16,SAN ANTONIO SPURS,57,totals_2006.csv
461,461,30,37,387,113,136,11,138,53,0,164,94,50,1090,Keith Van Horn,54,121,['SMALL FORWARD'],vanhoke01,31,DALLAS MAVERICKS,71,totals_2006.csv
462,462,23,19,150,119,1,19,158,48,4,79,61,0,760,Anderson Varejão,77,118,['CENTER'],varejan01,31,CLEVELAND CAVALIERS,27,totals_2006.csv
463,463,30,123,245,81,6,1,75,80,6,107,59,1,1234,Jacque Vaughn,16,140,['SHOOTING GUARD'],vaughja01,42,NEW JERSEY NETS,52,totals_2006.csv
464,464,21,88,940,160,214,63,340,81,36,435,113,70,2361,Charlie Villanueva,181,247,['POWER FORWARD'],villach01,60,TORONTO RAPTORS,99,totals_2006.csv
465,465,28,39,261,60,3,23,121,51,2,114,41,1,818,Jake Voskuhl,62,157,['CENTER'],voskuja01,26,CHARLOTTE BOBCATS,33,totals_2006.csv
466,466,24,11,66,44,0,11,53,41,2,26,21,0,406,Jackson Vroman,33,78,['POWER FORWARD'],vromaja01,12,NEW ORLEANS/OKLAHOMA CITY HORNETS,21,totals_2006.csv
467,467,21,139,312,52,172,3,126,82,4,108,46,59,1449,Sasha Vujačić,33,150,['POINT GUARD'],vujacsa01,48,LOS ANGELES LAKERS,50,totals_2006.csv
468,468,24,503,1413,803,76,58,323,75,75,699,629,13,2892,Dwyane Wade,107,217,['SHOOTING GUARD'],wadedw01,146,MIAMI HEAT,268,totals_2006.csv
469,469,20,4,38,8,17,0,3,16,0,6,6,2,73,Von Wafer,5,12,['SHOOTING GUARD'],wafervo01,3,LOS ANGELES LAKERS,1,totals_2006.csv
470,470,29,166,898,129,383,30,318,82,19,391,81,137,2199,Antoine Walker,103,187,['POWER FORWARD'],walkean02,47,MIAMI HEAT,150,totals_2006.csv
471,471,29,0,2,2,0,1,3,7,0,0,2,0,22,Samaki Walker,0,7,['POWER FORWARD'],walkesa01,0,INDIANA PACERS,2,totals_2006.csv
472,472,31,158,465,296,4,181,622,82,82,237,123,0,2890,Ben Wallace,301,164,['CENTER'],wallabe01,146,DETROIT PISTONS,88,totals_2006.csv
473,473,23,96,589,306,50,115,289,55,52,317,188,14,1895,Gerald Wallace,123,150,['SMALL FORWARD'],wallage01,138,CHARLOTTE BOBCATS,99,totals_2006.csv
474,474,31,182,1067,183,434,130,457,80,80,459,136,155,2780,Rasheed Wallace,90,232,['POWER FORWARD'],wallara01,82,DETROIT PISTONS,85,totals_2006.csv
475,475,23,0,1,2,0,0,0,2,0,1,0,0,3,Matt Walsh,0,0,['SHOOTING GUARD'],walshma01,0,MIAMI HEAT,1,totals_2006.csv
476,476,25,156,328,76,55,15,159,69,6,135,57,18,1333,Luke Walton,88,119,['SMALL FORWARD'],waltolu01,41,LOS ANGELES LAKERS,78,totals_2006.csv
477,477,23,30,228,115,0,21,101,68,2,101,76,0,724,Hakim Warrick,43,113,['POWER FORWARD'],warriha01,14,MEMPHIS GRIZZLIES,56,totals_2006.csv
478,478,26,160,282,59,172,7,69,46,10,121,37,68,975,Earl Watson,17,95,['POINT GUARD'],watsoea01,37,DENVER NUGGETS,75,totals_2006.csv
479,479,26,129,227,52,100,3,65,24,0,98,38,42,603,Earl Watson,7,64,['POINT GUARD'],watsoea01,31,SEATTLE SUPERSONICS,61,totals_2006.csv
480,480,32,256,1422,348,77,62,557,75,75,617,263,21,2893,Chris Webber,184,219,['POWER FORWARD'],webbech01,103,PHILADELPHIA 76ERS,182,totals_2006.csv
