,Unnamed: 0,age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,positions,slug,steals,team,turnovers,filename
322,322,24,25,400,116,0,101,235,41,40,214,58,0,1124,JaVale McGee,127,118,['CENTER'],mcgeeja01,25,WASHINGTON WIZARDS,68,totals_2012.csv
323,323,24,6,152,51,0,31,79,20,5,93,19,0,411,JaVale McGee,36,48,['CENTER'],mcgeeja01,10,DENVER NUGGETS,19,totals_2012.csv
324,324,32,110,231,83,33,15,131,52,0,101,56,15,837,Tracy McGrady*,23,35,['SMALL FORWARD'],mcgratr01,16,ATLANTA HAWKS,53,totals_2012.csv
325,325,26,110,210,53,4,36,173,64,6,94,39,0,1127,Dominic McGuire,73,104,['POWER FORWARD'],mcguido01,44,GOLDEN STATE WARRIORS,56,totals_2012.csv
326,326,24,51,118,36,7,18,110,50,6,56,23,3,718,Josh McRoberts,61,74,['POWER FORWARD'],mcrobjo01,15,LOS ANGELES LAKERS,31,totals_2012.csv
327,327,24,54,467,85,266,3,144,66,50,191,77,97,1644,Jodie Meeks,17,82,['SHOOTING GUARD'],meeksjo01,40,PHILADELPHIA 76ERS,29,totals_2012.csv
328,328,24,69,465,136,150,18,89,56,14,177,108,46,1145,C.J. Miles,27,122,['SHOOTING GUARD'],milescj01,46,UTAH JAZZ,53,totals_2012.csv
329,329,26,17,130,37,0,25,62,29,23,59,16,0,472,Darko Miličić,35,59,['CENTER'],milicda01,9,MINNESOTA TIMBERWOLVES,32,totals_2012.csv
330,330,35,441,552,169,83,9,168,66,7,242,137,18,1809,Andre Miller,53,133,['SHOOTING GUARD'],millean02,63,DENVER NUGGETS,177,totals_2012.csv
331,331,35,24,27,12,15,2,15,15,1,9,10,7,146,Brad Miller,4,10,['CENTER'],millebr01,4,MINNESOTA TIMBERWOLVES,12,totals_2012.csv
332,332,31,42,209,5,117,6,106,39,2,91,2,53,752,Mike Miller,22,58,['SHOOTING GUARD'],millemi01,14,MIAMI HEAT,30,totals_2012.csv
333,333,23,39,130,15,56,1,24,16,3,63,15,24,261,Patty Mills,4,14,['POINT GUARD'],millspa02,10,SAN ANTONIO SPURS,26,totals_2012.csv
334,334,26,150,861,255,31,52,383,64,62,426,202,7,2100,Paul Millsap,180,222,['POWER FORWARD'],millspa01,118,UTAH JAZZ,112,totals_2012.csv
335,335,34,14,169,23,1,37,111,63,1,79,13,0,692,Nazr Mohammed,59,101,['CENTER'],mohamna01,20,OKLAHOMA CITY THUNDER,26,totals_2012.csv
336,336,21,152,781,272,1,46,398,66,66,407,201,0,2082,Greg Monroe,239,180,['CENTER'],monrogr01,83,DETROIT PISTONS,161,totals_2012.csv
337,337,31,5,24,2,10,5,20,8,0,7,2,2,123,Jamario Moon,2,5,['SMALL FORWARD'],moonja01,1,CHARLOTTE BOBCATS,8,totals_2012.csv
338,338,22,34,113,7,45,3,29,38,0,43,7,17,331,E'Twaun Moore,4,33,['POINT GUARD'],mooreet01,11,BOSTON CELTICS,21,totals_2012.csv
339,339,36,5,20,7,0,3,15,7,0,9,6,0,118,Mikki Moore,7,24,['CENTER'],mooremi01,3,GOLDEN STATE WARRIORS,7,totals_2012.csv
340,340,21,21,42,9,9,0,14,19,0,18,6,4,169,Darius Morris,2,16,['POINT GUARD'],morrida01,2,LOS ANGELES LAKERS,19,totals_2012.csv
341,341,22,3,54,8,17,2,11,17,0,16,6,2,126,Marcus Morris,5,12,['POWER FORWARD'],morrima03,2,HOUSTON ROCKETS,4,totals_2012.csv
342,342,22,65,436,106,124,42,210,63,7,174,76,43,1227,Markieff Morris,69,179,['POWER FORWARD'],morrima02,41,PHOENIX SUNS,70,totals_2012.csv
343,343,26,61,658,104,286,9,96,62,18,272,97,106,1636,Anthony Morrow,31,86,['SHOOTING GUARD'],morroan01,46,NEW JERSEY NETS,70,totals_2012.csv
344,344,25,22,190,57,0,42,126,44,35,100,39,0,687,Timofey Mozgov,53,86,['CENTER'],mozgoti01,15,DENVER NUGGETS,53,totals_2012.csv
345,345,22,57,591,112,51,52,231,65,25,251,92,12,1465,Byron Mullens,96,137,['CENTER'],mulleby01,21,CHARLOTTE BOBCATS,74,totals_2012.csv
346,346,31,51,171,9,67,16,151,59,0,77,6,28,956,Troy Murphy,40,98,['POWER FORWARD'],murphtr01,15,LOS ANGELES LAKERS,26,totals_2012.csv
347,347,25,0,1,0,0,0,0,3,0,0,0,0,3,Hamady N'Diaye,0,0,['CENTER'],ndiayha01,0,WASHINGTON WIZARDS,0,totals_2012.csv
348,348,35,12,64,4,29,4,39,22,0,24,2,8,270,Eduardo Nájera,11,40,['POWER FORWARD'],najered01,19,CHARLOTTE BOBCATS,7,totals_2012.csv
349,349,37,664,555,142,141,8,160,62,62,295,127,55,1961,Steve Nash*,26,53,['POINT GUARD'],nashst01,38,PHOENIX SUNS,229,totals_2012.csv
350,350,27,117,486,64,198,2,106,56,7,212,50,83,1206,Gary Neal,12,75,['SHOOTING GUARD'],nealga01,27,SAN ANTONIO SPURS,60,totals_2012.csv
351,351,29,325,606,88,231,5,152,57,57,259,71,87,1706,Jameer Nelson,29,130,['POINT GUARD'],nelsoja01,38,ORLANDO MAGIC,135,totals_2012.csv
352,352,26,160,490,206,1,92,387,64,64,249,154,0,1945,Joakim Noah,242,162,['CENTER'],noahjo01,41,CHICAGO BULLS,92,totals_2012.csv
353,353,32,1,20,11,6,1,13,11,1,5,6,1,56,Andrés Nocioni,1,4,['SMALL FORWARD'],nocioan01,1,PHILADELPHIA 76ERS,5,totals_2012.csv
354,354,28,12,337,26,282,9,95,54,0,161,22,133,1020,Steve Novak,9,59,['POWER FORWARD'],novakst01,16,NEW YORK KNICKS,21,totals_2012.csv
355,355,33,136,1034,355,212,30,372,62,62,473,318,78,2079,Dirk Nowitzki,46,129,['POWER FORWARD'],nowitdi01,42,DALLAS MAVERICKS,117,totals_2012.csv
356,356,33,10,120,31,0,43,98,25,24,52,21,0,570,Jermaine O'Neal,37,80,['CENTER'],onealje01,8,BOSTON CELTICS,21,totals_2012.csv
357,357,32,83,349,98,111,18,172,50,4,123,58,28,1027,Lamar Odom,36,97,['SMALL FORWARD'],odomla01,20,DALLAS MAVERICKS,52,totals_2012.csv
358,358,29,24,214,74,0,26,143,27,27,114,38,0,781,Emeka Okafor,70,73,['CENTER'],okafoem01,16,NEW ORLEANS HORNETS,37,totals_2012.csv
359,359,32,30,139,5,72,5,59,17,14,52,3,23,454,Mehmet Okur,22,45,['CENTER'],okurme01,9,NEW JERSEY NETS,25,totals_2012.csv
360,360,21,5,30,25,1,9,20,16,2,17,11,0,187,Daniel Orton,19,30,['POWER FORWARD'],ortonda01,8,ORLANDO MAGIC,7,totals_2012.csv
361,361,27,16,175,46,60,21,42,39,5,60,31,16,500,Travis Outlaw,19,34,['SMALL FORWARD'],outlatr01,19,SACRAMENTO KINGS,20,totals_2012.csv
362,362,29,4,11,4,5,1,11,7,0,4,3,2,75,Larry Owens,2,10,['SMALL FORWARD'],owensla01,0,NEW JERSEY NETS,2,totals_2012.csv
363,363,27,79,339,158,0,29,303,58,44,169,117,0,1640,Zaza Pachulia,154,172,['CENTER'],pachuza01,55,ATLANTA HAWKS,81,totals_2012.csv
364,364,32,96,253,20,138,2,64,50,0,105,19,53,671,Jannero Pargo,9,64,['POINT GUARD'],pargoja01,20,ATLANTA HAWKS,49,totals_2012.csv
365,365,25,55,150,27,38,0,25,44,5,50,16,10,424,Jeremy Pargo,12,46,['POINT GUARD'],pargoje01,15,MEMPHIS GRIZZLIES,46,totals_2012.csv
366,366,36,120,326,56,138,7,128,51,51,141,35,50,1280,Anthony Parker,10,65,['SMALL FORWARD'],parkean01,38,CLEVELAND CAVALIERS,50,totals_2012.csv
367,367,29,463,890,284,61,5,149,60,60,427,227,14,1923,Tony Parker,22,75,['POINT GUARD'],parketo01,57,SAN ANTONIO SPURS,153,totals_2012.csv
368,368,23,134,549,78,178,29,210,63,57,248,43,60,1804,Chandler Parsons,90,142,['SMALL FORWARD'],parsoch01,73,HOUSTON ROCKETS,81,totals_2012.csv
369,369,22,53,511,57,3,36,174,64,1,225,40,0,1483,Patrick Patterson,112,113,['POWER FORWARD'],pattepa01,27,HOUSTON ROCKETS,49,totals_2012.csv
370,370,26,543,890,302,213,4,171,60,60,425,260,79,2181,Chris Paul,42,138,['POINT GUARD'],paulch01,152,LOS ANGELES CLIPPERS,124,totals_2012.csv
371,371,28,18,128,8,58,15,68,45,7,50,3,17,527,Sasha Pavlović,4,54,['SMALL FORWARD'],pavloal01,20,BOSTON CELTICS,20,totals_2012.csv
372,372,26,31,454,187,0,31,165,47,35,256,139,0,1264,Nikola Peković,181,98,['CENTER'],pekovni01,29,MINNESOTA TIMBERWOLVES,87,totals_2012.csv
373,373,27,78,262,112,0,73,306,65,65,128,73,0,1744,Kendrick Perkins,120,189,['CENTER'],perkike01,25,OKLAHOMA CITY THUNDER,118,totals_2012.csv
374,374,26,45,260,37,1,23,156,59,10,109,31,1,920,Johan Petro,68,122,['CENTER'],petrojo01,21,NEW JERSEY NETS,38,totals_2012.csv
375,375,34,274,890,344,273,26,280,61,61,394,293,100,2075,Paul Pierce,37,147,['SMALL FORWARD'],piercpa01,70,BOSTON CELTICS,173,totals_2012.csv
376,376,29,25,270,31,182,10,112,42,6,104,20,61,921,Mickaël Piétrus,18,81,['SHOOTING GUARD'],pietrmi01,21,BOSTON CELTICS,33,totals_2012.csv
377,377,23,9,94,28,0,8,44,35,6,44,18,0,301,Dexter Pittman,27,73,['CENTER'],pittmde01,8,MIAMI HEAT,17,totals_2012.csv
378,378,23,27,239,53,73,5,71,64,8,108,33,22,1002,Quincy Pondexter,55,90,['SMALL FORWARD'],pondequ01,27,MEMPHIS GRIZZLIES,30,totals_2012.csv
379,379,25,86,174,35,88,2,48,44,1,59,28,26,568,A.J. Price,13,30,['POINT GUARD'],priceaj01,20,INDIANA PACERS,32,totals_2012.csv
380,380,28,67,130,25,44,3,38,36,8,49,20,13,517,Ronnie Price,18,72,['POINT GUARD'],pricero01,34,PHOENIX SUNS,46,totals_2012.csv
381,381,31,153,798,115,104,32,209,63,63,336,89,37,2087,Tayshaun Prince,72,77,['SMALL FORWARD'],princta01,27,DETROIT PISTONS,74,totals_2012.csv
382,382,32,6,48,18,0,16,109,27,19,22,11,0,449,Joel Przybilla,29,66,['CENTER'],przybjo01,4,PORTLAND TRAIL BLAZERS,22,totals_2012.csv
383,383,31,54,197,29,135,15,109,49,3,74,22,50,755,Vladimir Radmanović,34,62,['SMALL FORWARD'],radmavl01,21,ATLANTA HAWKS,35,totals_2012.csv
384,384,22,19,200,84,1,35,81,34,5,94,64,0,517,Anthony Randolph,42,56,['POWER FORWARD'],randoan01,13,MINNESOTA TIMBERWOLVES,40,totals_2012.csv
385,385,30,48,285,88,8,4,147,28,8,132,58,2,735,Zach Randolph,78,57,['POWER FORWARD'],randoza01,21,MEMPHIS GRIZZLIES,40,totals_2012.csv
386,386,32,33,360,111,132,0,63,51,2,144,88,42,770,Michael Redd,14,29,['SHOOTING GUARD'],reddmi01,13,PHOENIX SUNS,37,totals_2012.csv
387,387,27,164,584,157,268,6,132,65,22,248,143,112,1765,J.J. Redick,18,92,['SHOOTING GUARD'],redicjj01,27,ORLANDO MAGIC,68,totals_2012.csv
388,388,25,0,5,0,0,0,1,5,0,4,0,0,17,Ryan Reid,1,1,['POWER FORWARD'],reidry01,0,OKLAHOMA CITY THUNDER,1,totals_2012.csv
389,389,31,107,596,69,277,22,158,54,54,243,41,102,1591,Jason Richardson,36,91,['SHOOTING GUARD'],richaja01,53,ORLANDO MAGIC,60,totals_2012.csv
390,390,31,38,197,30,121,6,108,48,3,74,25,42,866,Quentin Richardson,15,74,['SMALL FORWARD'],richaqu01,28,ORLANDO MAGIC,29,totals_2012.csv
391,391,30,252,550,119,152,16,122,53,53,242,106,49,1750,Luke Ridnour,19,136,['SHOOTING GUARD'],ridnolu01,56,MINNESOTA TIMBERWOLVES,96,totals_2012.csv
392,392,27,231,484,113,181,2,85,51,9,205,94,66,1192,Nate Robinson,15,118,['POINT GUARD'],robinna01,59,GOLDEN STATE WARRIORS,75,totals_2012.csv
393,393,25,620,572,181,42,3,195,53,53,256,108,10,1957,Rajon Rondo,62,99,['POINT GUARD'],rondora01,95,BOSTON CELTICS,193,totals_2012.csv
394,394,23,307,695,239,173,28,105,39,39,302,194,54,1375,Derrick Rose,26,52,['POINT GUARD'],rosede01,35,CHICAGO BULLS,119,totals_2012.csv
395,395,21,336,389,157,94,8,150,41,31,139,126,32,1404,Ricky Rubio,21,97,['POINT GUARD'],rubiori01,91,MINNESOTA TIMBERWOLVES,131,totals_2012.csv
396,396,26,88,469,82,219,58,218,65,1,235,65,99,1717,Brandon Rush,33,64,['SMALL FORWARD'],rushbr01,35,GOLDEN STATE WARRIORS,68,totals_2012.csv
397,397,29,58,95,22,13,1,19,28,0,33,14,4,357,Walker Russell,7,29,['POINT GUARD'],russewa02,18,DETROIT PISTONS,33,totals_2012.csv
398,398,32,93,345,45,112,7,114,46,32,141,29,33,1250,John Salmons,20,77,['SMALL FORWARD'],salmojo01,37,SACRAMENTO KINGS,45,totals_2012.csv
399,399,23,20,231,117,0,20,117,54,0,105,82,0,825,Samardo Samuels,63,113,['CENTER'],samuesa01,20,CLEVELAND CAVALIERS,56,totals_2012.csv
400,400,23,33,184,38,2,76,98,52,0,84,18,0,643,Larry Sanders,62,133,['POWER FORWARD'],sandela01,32,MILWAUKEE BUCKS,43,totals_2012.csv
401,401,33,15,30,6,7,6,13,28,0,14,3,1,122,Brian Scalabrine,8,9,['POWER FORWARD'],scalabr01,5,CHICAGO BULLS,9,totals_2012.csv
402,402,31,140,888,198,3,24,306,66,66,436,153,0,2067,Luis Scola,122,214,['POWER FORWARD'],scolalu01,35,HOUSTON ROCKETS,153,totals_2012.csv
403,403,27,47,155,43,71,17,107,42,42,67,38,31,914,Thabo Sefolosha,21,78,['SHOOTING GUARD'],sefolth01,37,OKLAHOMA CITY THUNDER,40,totals_2012.csv
404,404,20,30,72,14,15,0,13,28,0,25,11,2,237,Josh Selby,2,17,['POINT GUARD'],selbyjo01,7,MEMPHIS GRIZZLIES,29,totals_2012.csv
405,405,22,33,382,70,1,76,177,57,21,203,47,0,1176,Kevin Séraphin,103,133,['CENTER'],serapke01,19,WASHINGTON WIZARDS,66,totals_2012.csv
406,406,25,212,354,147,62,1,108,41,4,141,122,26,1006,Ramon Sessions,19,63,['POINT GUARD'],sessira01,27,CLEVELAND CAVALIERS,82,totals_2012.csv
407,407,25,142,211,101,35,2,73,23,19,101,72,17,701,Ramon Sessions,14,37,['POINT GUARD'],sessira01,17,LOS ANGELES LAKERS,59,totals_2012.csv
408,408,21,164,534,109,157,8,144,59,35,214,87,48,1705,Iman Shumpert,42,173,['POINT GUARD'],shumpim01,101,NEW YORK KNICKS,111,totals_2012.csv
409,409,24,3,15,3,6,0,2,2,0,4,2,1,39,Xavier Silas,2,5,['SHOOTING GUARD'],silasxa01,0,PHILADELPHIA 76ERS,3,totals_2012.csv
410,410,31,11,90,7,60,3,38,28,0,28,4,20,418,Bobby Simmons,17,41,['SMALL FORWARD'],simmobo01,15,LOS ANGELES CLIPPERS,10,totals_2012.csv
411,411,22,49,312,44,127,30,190,66,51,116,30,44,1431,Chris Singleton,43,176,['SMALL FORWARD'],singlch01,70,WASHINGTON WIZARDS,38,totals_2012.csv
412,412,30,15,75,15,9,8,56,12,0,41,14,2,262,James Singleton,25,27,['POWER FORWARD'],singlja01,9,WASHINGTON WIZARDS,10,totals_2012.csv
413,413,35,0,1,0,0,0,0,1,0,0,0,0,4,Brian Skinner,0,1,['CENTER'],skinnbr01,0,MEMPHIS GRIZZLIES,0,totals_2012.csv
414,414,24,5,8,0,1,0,4,5,0,3,0,0,20,Donald Sloan,1,3,['POINT GUARD'],sloando01,1,ATLANTA HAWKS,2,totals_2012.csv
415,415,24,8,14,4,2,0,1,3,0,5,2,0,41,Donald Sloan,2,2,['POINT GUARD'],sloando01,2,NEW ORLEANS HORNETS,5,totals_2012.csv
416,416,24,92,176,26,22,3,44,25,11,71,21,2,608,Donald Sloan,15,32,['POINT GUARD'],sloando01,10,CLEVELAND CAVALIERS,42,totals_2012.csv
417,417,28,19,117,53,1,5,77,47,0,59,38,0,464,Craig Smith,33,55,['POWER FORWARD'],smithcr01,16,PORTLAND TRAIL BLAZERS,24,totals_2012.csv
418,418,21,1,11,0,0,5,15,8,0,7,0,0,69,Greg Smith,5,17,['CENTER'],smithgr02,2,HOUSTON ROCKETS,1,totals_2012.csv
419,419,23,9,30,2,5,0,7,6,1,12,1,2,63,Ish Smith,2,4,['POINT GUARD'],smithis01,4,GOLDEN STATE WARRIORS,1,totals_2012.csv
420,420,23,32,51,8,4,2,21,20,0,19,6,1,171,Ish Smith,5,11,['POINT GUARD'],smithis01,11,ORLANDO MAGIC,12,totals_2012.csv
421,421,26,84,405,55,193,6,107,35,1,165,39,67,967,J.R. Smith,29,87,['SHOOTING GUARD'],smithjr01,54,NEW YORK KNICKS,46,totals_2012.csv
422,422,25,34,348,47,9,41,124,40,29,181,33,1,947,Jason Smith,72,102,['POWER FORWARD'],smithja02,21,NEW ORLEANS HORNETS,40,totals_2012.csv
423,423,24,4,14,0,6,0,5,5,0,3,0,1,46,Jerry Smith,2,5,['POINT GUARD'],smithje01,5,NEW JERSEY NETS,0,totals_2012.csv
424,424,26,257,1101,322,109,115,496,66,66,504,203,28,2329,Josh Smith,136,172,['POWER FORWARD'],smithjo03,93,ATLANTA HAWKS,164,totals_2012.csv
425,425,23,62,180,28,45,3,39,44,4,67,20,13,541,Nolan Smith,17,55,['POINT GUARD'],smithno01,18,PORTLAND TRAIL BLAZERS,42,totals_2012.csv
426,426,24,48,488,109,3,29,241,60,54,221,84,0,1345,Marreese Speights,133,147,['POWER FORWARD'],speigma01,21,MEMPHIS GRIZZLIES,74,totals_2012.csv
427,427,27,65,343,181,0,47,213,59,2,212,125,0,1121,Tiago Splitter,93,134,['CENTER'],splitti01,21,SAN ANTONIO SPURS,87,totals_2012.csv
428,428,37,14,100,23,38,3,17,30,0,37,21,13,273,Jerry Stackhouse,6,12,['SMALL FORWARD'],stackje01,10,ATLANTA HAWKS,13,totals_2012.csv
429,429,21,46,125,17,30,5,41,42,1,47,8,4,442,Lance Stephenson,12,30,['SHOOTING GUARD'],stephla01,21,INDIANA PACERS,36,totals_2012.csv
430,430,30,41,172,16,145,4,94,51,30,49,9,41,960,DeShawn Stevenson,7,59,['SMALL FORWARD'],stevede01,19,NEW JERSEY NETS,19,totals_2012.csv
431,431,26,28,121,41,0,85,129,55,3,66,29,0,766,Greg Stiemsma,48,144,['CENTER'],stiemgr01,37,BOSTON CELTICS,33,totals_2012.csv
432,432,23,37,31,11,11,6,20,22,2,13,8,2,179,Julyan Stone,5,18,['SHOOTING GUARD'],stoneju01,8,DENVER NUGGETS,11,totals_2012.csv
433,433,29,52,654,243,21,45,261,47,47,316,186,5,1543,Amar'e Stoudemire,106,138,['POWER FORWARD'],stoudam01,38,NEW YORK KNICKS,112,totals_2012.csv
434,434,25,210,597,320,104,10,104,55,48,256,267,33,1644,Rodney Stuckey,38,124,['SHOOTING GUARD'],stuckro01,44,DETROIT PISTONS,106,totals_2012.csv
435,435,24,10,65,9,16,0,15,15,6,28,7,5,209,DaJuan Summers,8,31,['SMALL FORWARD'],summeda01,7,NEW ORLEANS HORNETS,8,totals_2012.csv
436,436,23,321,672,185,149,37,138,66,66,320,140,51,2183,Jeff Teague,21,145,['POINT GUARD'],teaguje01,106,ATLANTA HAWKS,134,totals_2012.csv
437,437,26,138,342,67,105,12,71,60,1,141,53,33,895,Sebastian Telfair,20,120,['POINT GUARD'],telfase01,41,PHOENIX SUNS,68,totals_2012.csv
438,438,34,226,830,111,365,11,133,63,1,357,98,138,2000,Jason Terry,16,69,['SHOOTING GUARD'],terryja01,73,DALLAS MAVERICKS,127,totals_2012.csv
439,439,24,0,3,0,0,2,6,5,0,3,0,0,23,Hasheem Thabeet,1,5,['CENTER'],thabeha01,0,HOUSTON ROCKETS,0,totals_2012.csv
440,440,24,0,18,20,0,8,20,15,3,8,13,0,116,Hasheem Thabeet,15,15,['CENTER'],thabeha01,1,PORTLAND TRAIL BLAZERS,8,totals_2012.csv
441,441,22,266,571,185,219,8,120,65,37,256,154,83,1656,Isaiah Thomas,48,121,['POINT GUARD'],thomais02,53,SACRAMENTO KINGS,105,totals_2012.csv
442,442,39,46,157,20,0,31,149,53,3,73,14,0,803,Kurt Thomas,39,123,['CENTER'],thomaku01,24,PORTLAND TRAIL BLAZERS,31,totals_2012.csv
443,443,23,12,126,62,1,7,77,42,10,57,52,0,630,Lance Thomas,49,78,['POWER FORWARD'],thomala01,10,NEW ORLEANS HORNETS,24,totals_2012.csv
444,444,23,1,3,2,0,1,2,3,0,0,1,0,15,Malcolm Thomas,1,0,['POWER FORWARD'],thomama01,1,SAN ANTONIO SPURS,0,totals_2012.csv
445,445,25,35,327,83,3,60,151,54,30,120,63,1,1013,Tyrus Thomas,49,144,['POWER FORWARD'],thomaty01,36,CHARLOTTE BOBCATS,53,totals_2012.csv
446,446,21,3,61,7,13,3,20,24,0,24,5,4,119,Trey Thompkins,4,10,['CENTER'],thomptr02,3,LOS ANGELES CLIPPERS,6,totals_2012.csv
447,447,25,79,443,181,2,44,277,64,47,237,109,0,1657,Jason Thompson,166,149,['POWER FORWARD'],thompja02,43,SACRAMENTO KINGS,68,totals_2012.csv
448,448,21,133,718,91,268,20,137,66,29,318,79,111,1608,Klay Thompson,24,155,['SHOOTING GUARD'],thompkl01,49,GOLDEN STATE WARRIORS,103,totals_2012.csv
449,449,23,7,24,0,11,1,5,5,3,7,0,4,95,Mychel Thompson,0,8,['SHOOTING GUARD'],thompmy02,2,CLEVELAND CAVALIERS,5,totals_2012.csv
450,450,20,27,442,192,2,62,202,60,25,194,106,0,1424,Tristan Thompson,187,134,['POWER FORWARD'],thomptr01,27,CLEVELAND CAVALIERS,81,totals_2012.csv
451,451,24,98,803,163,310,12,104,51,51,352,141,107,1780,Marcus Thornton,84,111,['SHOOTING GUARD'],thornma01,71,SACRAMENTO KINGS,84,totals_2012.csv
452,452,33,123,141,17,37,8,39,37,1,57,13,10,507,Jamaal Tinsley,6,47,['POINT GUARD'],tinslja01,17,UTAH JAZZ,52,totals_2012.csv
453,453,26,22,182,55,101,19,103,51,0,71,41,25,882,Anthony Tolliver,50,86,['SMALL FORWARD'],tollian01,18,MINNESOTA TIMBERWOLVES,35,totals_2012.csv
454,454,29,5,3,0,0,3,11,4,0,3,0,0,58,Ronny Turiaf,1,7,['CENTER'],turiaro01,6,WASHINGTON WIZARDS,6,totals_2012.csv
455,455,29,5,30,22,1,14,39,13,5,16,13,0,221,Ronny Turiaf,19,32,['CENTER'],turiaro01,8,MIAMI HEAT,8,totals_2012.csv
456,456,32,233,504,95,258,17,175,53,53,209,67,91,1653,Hedo Türkoğlu,24,139,['SMALL FORWARD'],turkohe01,45,ORLANDO MAGIC,142,totals_2012.csv
457,457,23,180,590,108,49,20,349,65,20,263,73,11,1713,Evan Turner,27,117,['SMALL FORWARD'],turneev01,40,PHILADELPHIA 76ERS,105,totals_2012.csv
458,458,20,16,209,52,1,20,86,42,23,88,29,0,568,Jeremy Tyler,54,84,['CENTER'],tylerje01,16,GOLDEN STATE WARRIORS,36,totals_2012.csv
459,459,25,1,18,3,5,1,8,4,0,5,3,1,52,Edwin Ubiles,2,1,['SMALL FORWARD'],ubileed01,1,WASHINGTON WIZARDS,1,totals_2012.csv
460,460,24,31,185,64,0,65,89,38,6,82,46,0,827,Ekpe Udoh,58,115,['CENTER'],udohek01,25,GOLDEN STATE WARRIORS,35,totals_2012.csv
461,461,24,26,110,50,2,37,65,23,5,45,40,0,463,Ekpe Udoh,42,59,['CENTER'],udohek01,15,MILWAUKEE BUCKS,18,totals_2012.csv
462,462,29,227,332,55,59,1,76,59,0,146,39,17,1080,Beno Udrih,26,69,['SHOOTING GUARD'],udrihbe01,37,MILWAUKEE BUCKS,77,totals_2012.csv
463,463,23,2,5,0,0,0,2,2,0,2,0,0,13,Ben Uzoh,2,1,['POINT GUARD'],uzohbe01,1,CLEVELAND CAVALIERS,0,totals_2012.csv
464,464,23,59,94,19,1,3,46,16,8,33,11,0,357,Ben Uzoh,17,30,['POINT GUARD'],uzohbe01,16,TORONTO RAPTORS,19,totals_2012.csv
465,465,29,43,222,64,4,17,178,25,25,114,43,0,785,Anderson Varejão,109,62,['CENTER'],varejan01,35,CLEVELAND CAVALIERS,45,totals_2012.csv
466,466,25,359,523,117,135,8,150,66,26,225,96,43,1706,Greivis Vásquez,23,126,['SHOOTING GUARD'],vasqugr01,60,NEW ORLEANS HORNETS,148,totals_2012.csv
467,467,21,47,218,62,1,32,148,57,20,117,33,0,1078,Jan Veselý,101,156,['POWER FORWARD'],veselja01,39,WASHINGTON WIZARDS,60,totals_2012.csv
468,468,27,6,91,7,45,5,39,13,0,35,6,15,180,Charlie Villanueva,9,25,['POWER FORWARD'],villach01,7,DETROIT PISTONS,7,totals_2012.csv
469,469,21,31,291,34,8,34,158,51,15,131,18,3,812,Nikola Vučević,88,111,['CENTER'],vucevni01,20,PHILADELPHIA 76ERS,33,totals_2012.csv
470,470,30,225,837,297,56,63,164,49,49,416,235,15,1625,Dwyane Wade,73,110,['SHOOTING GUARD'],wadedw01,82,MIAMI HEAT,129,totals_2012.csv
471,471,26,29,157,54,39,3,39,33,1,71,38,14,469,Von Wafer,6,26,['SHOOTING GUARD'],wafervo01,10,ORLANDO MAGIC,35,totals_2012.csv
472,472,24,37,171,20,113,7,71,32,8,68,17,36,620,Henry Walker,9,84,['SHOOTING GUARD'],walkebi01,19,NEW YORK KNICKS,35,totals_2012.csv
473,473,21,289,767,213,226,20,204,66,25,281,168,69,1792,Kemba Walker,30,79,['POINT GUARD'],walkeke02,60,CHARLOTTE BOBCATS,119,totals_2012.csv
474,474,21,530,894,402,42,57,252,66,66,378,317,3,2386,John Wall,48,137,['POINT GUARD'],walljo01,95,WASHINGTON WIZARDS,255,totals_2012.csv
475,475,37,43,86,47,4,51,188,62,11,34,16,1,980,Ben Wallace,81,60,['CENTER'],wallabe01,47,DETROIT PISTONS,34,totals_2012.csv
476,476,29,115,430,161,98,25,214,42,42,203,125,26,1503,Gerald Wallace,63,107,['SMALL FORWARD'],wallage01,62,PORTLAND TRAIL BLAZERS,84,totals_2012.csv
477,477,29,49,202,64,52,11,85,16,16,84,55,20,573,Gerald Wallace,24,38,['SMALL FORWARD'],wallage01,23,NEW JERSEY NETS,27,totals_2012.csv
478,478,31,5,14,0,4,0,8,9,0,6,0,0,65,Luke Walton,6,9,['SMALL FORWARD'],waltolu01,2,LOS ANGELES LAKERS,2,totals_2012.csv
479,479,31,30,51,0,16,1,28,21,0,18,0,7,299,Luke Walton,7,32,['POWER FORWARD'],waltolu01,3,CLEVELAND CAVALIERS,25,totals_2012.csv
480,480,29,30,180,99,10,3,61,35,0,74,76,1,503,Hakim Warrick,31,35,['POWER FORWARD'],warriha01,8,PHOENIX SUNS,36,totals_2012.csv
481,481,27,3,14,18,0,4,19,5,0,7,9,0,98,Darryl Watkins,8,14,['CENTER'],watkida01,5,NEW ORLEANS HORNETS,8,totals_2012.csv
482,482,27,200,437,104,173,8,84,49,25,161,84,68,1159,C.J. Watson,21,103,['POINT GUARD'],watsocj01,45,CHICAGO BULLS,97,totals_2012.csv
483,483,32,217,160,46,52,22,91,50,2,54,31,10,1033,Earl Watson,30,105,['POINT GUARD'],watsoea01,54,UTAH JAZZ,85,totals_2012.csv
